node,attributes
C234886,{'bipartite': 'observation'}
C242610,{'bipartite': 'observation'}
C282384,{'bipartite': 'observation'}
C293881,{'bipartite': 'observation'}
C328713,{'bipartite': 'observation'}
C333666,{'bipartite': 'observation'}
C379321,{'bipartite': 'observation'}
C385008,{'bipartite': 'observation'}
C387325,{'bipartite': 'observation'}
C389008,{'bipartite': 'observation'}
C395294,{'bipartite': 'observation'}
C398213,{'bipartite': 'observation'}
C409663,{'bipartite': 'observation'}
C425620,{'bipartite': 'observation'}
C432769,{'bipartite': 'observation'}
C433642,{'bipartite': 'observation'}
C446984,{'bipartite': 'observation'}
C447013,{'bipartite': 'observation'}
C451493,{'bipartite': 'observation'}
C481366,{'bipartite': 'observation'}
C516849,{'bipartite': 'observation'}
C527098,{'bipartite': 'observation'}
C532567,{'bipartite': 'observation'}
C548956,{'bipartite': 'observation'}
C573906,{'bipartite': 'observation'}
C584114,{'bipartite': 'observation'}
C603381,{'bipartite': 'observation'}
C608422,{'bipartite': 'observation'}
C616107,{'bipartite': 'observation'}
C641893,{'bipartite': 'observation'}
C681834,{'bipartite': 'observation'}
C707355,{'bipartite': 'observation'}
C717163,{'bipartite': 'observation'}
C718846,{'bipartite': 'observation'}
C723116,{'bipartite': 'observation'}
C725571,{'bipartite': 'observation'}
C726143,{'bipartite': 'observation'}
C735311,{'bipartite': 'observation'}
C742553,{'bipartite': 'observation'}
C749126,{'bipartite': 'observation'}
C749714,{'bipartite': 'observation'}
C750075,{'bipartite': 'observation'}
C767225,{'bipartite': 'observation'}
C786521,{'bipartite': 'observation'}
C793333,{'bipartite': 'observation'}
C818059,{'bipartite': 'observation'}
C841757,{'bipartite': 'observation'}
C841761,{'bipartite': 'observation'}
C841764,{'bipartite': 'observation'}
C841772,{'bipartite': 'observation'}
C845639,{'bipartite': 'observation'}
C853237,{'bipartite': 'observation'}
C854590,{'bipartite': 'observation'}
C858038,{'bipartite': 'observation'}
C876119,{'bipartite': 'observation'}
C886846,{'bipartite': 'observation'}
C888845,{'bipartite': 'observation'}
C889279,{'bipartite': 'observation'}
C889967,{'bipartite': 'observation'}
C895905,{'bipartite': 'observation'}
C896076,{'bipartite': 'observation'}
C896133,{'bipartite': 'observation'}
C896227,{'bipartite': 'observation'}
C906476,{'bipartite': 'observation'}
C907645,{'bipartite': 'observation'}
C910357,{'bipartite': 'observation'}
C910372,{'bipartite': 'observation'}
C910696,{'bipartite': 'observation'}
C910830,{'bipartite': 'observation'}
C910983,{'bipartite': 'observation'}
C911023,{'bipartite': 'observation'}
C911350,{'bipartite': 'observation'}
C912145,{'bipartite': 'observation'}
C912930,{'bipartite': 'observation'}
C913001,{'bipartite': 'observation'}
C913618,{'bipartite': 'observation'}
C914722,{'bipartite': 'observation'}
C916606,{'bipartite': 'observation'}
C916865,{'bipartite': 'observation'}
C917926,{'bipartite': 'observation'}
C918011,{'bipartite': 'observation'}
C918099,{'bipartite': 'observation'}
C918287,{'bipartite': 'observation'}
C918524,{'bipartite': 'observation'}
C918596,{'bipartite': 'observation'}
C918644,{'bipartite': 'observation'}
C918650,{'bipartite': 'observation'}
C919469,{'bipartite': 'observation'}
C919599,{'bipartite': 'observation'}
C920112,{'bipartite': 'observation'}
C920532,{'bipartite': 'observation'}
C921129,{'bipartite': 'observation'}
C922344,{'bipartite': 'observation'}
C922372,{'bipartite': 'observation'}
C922760,{'bipartite': 'observation'}
C925017,{'bipartite': 'observation'}
C937062,{'bipartite': 'observation'}
P28,{'bipartite': 'action'}
C1,{'bipartite': 'observation'}
C181,{'bipartite': 'observation'}
C498,{'bipartite': 'observation'}
C13377,{'bipartite': 'observation'}
C16163,{'bipartite': 'observation'}
C20125,{'bipartite': 'observation'}
C20291,{'bipartite': 'observation'}
C25480,{'bipartite': 'observation'}
C29066,{'bipartite': 'observation'}
C33520,{'bipartite': 'observation'}
C35076,{'bipartite': 'observation'}
C53540,{'bipartite': 'observation'}
C66902,{'bipartite': 'observation'}
C81911,{'bipartite': 'observation'}
C117557,{'bipartite': 'observation'}
C151313,{'bipartite': 'observation'}
C182342,{'bipartite': 'observation'}
C213330,{'bipartite': 'observation'}
C216899,{'bipartite': 'observation'}
C218342,{'bipartite': 'observation'}
C230072,{'bipartite': 'observation'}
C262841,{'bipartite': 'observation'}
C378444,{'bipartite': 'observation'}
C388019,{'bipartite': 'observation'}
C445431,{'bipartite': 'observation'}
C450328,{'bipartite': 'observation'}
C450453,{'bipartite': 'observation'}
C450494,{'bipartite': 'observation'}
C485443,{'bipartite': 'observation'}
C499995,{'bipartite': 'observation'}
C506327,{'bipartite': 'observation'}
C728009,{'bipartite': 'observation'}
C736127,{'bipartite': 'observation'}
C746391,{'bipartite': 'observation'}
C751846,{'bipartite': 'observation'}
C753473,{'bipartite': 'observation'}
C758265,{'bipartite': 'observation'}
C769865,{'bipartite': 'observation'}
C792636,{'bipartite': 'observation'}
C798314,{'bipartite': 'observation'}
C815057,{'bipartite': 'observation'}
C819792,{'bipartite': 'observation'}
C831689,{'bipartite': 'observation'}
C848191,{'bipartite': 'observation'}
C889805,{'bipartite': 'observation'}
C907355,{'bipartite': 'observation'}
C907962,{'bipartite': 'observation'}
C911331,{'bipartite': 'observation'}
C914635,{'bipartite': 'observation'}
C914664,{'bipartite': 'observation'}
C922197,{'bipartite': 'observation'}
C922238,{'bipartite': 'observation'}
C922688,{'bipartite': 'observation'}
C922696,{'bipartite': 'observation'}
C923289,{'bipartite': 'observation'}
C923875,{'bipartite': 'observation'}
C924092,{'bipartite': 'observation'}
C931692,{'bipartite': 'observation'}
P354,{'bipartite': 'action'}
P377,{'bipartite': 'action'}
P477,{'bipartite': 'action'}
C1179,{'bipartite': 'observation'}
C34099,{'bipartite': 'observation'}
C79222,{'bipartite': 'observation'}
C93365,{'bipartite': 'observation'}
C227998,{'bipartite': 'observation'}
C251050,{'bipartite': 'observation'}
C301665,{'bipartite': 'observation'}
C321586,{'bipartite': 'observation'}
C327927,{'bipartite': 'observation'}
C332596,{'bipartite': 'observation'}
C367547,{'bipartite': 'observation'}
C386198,{'bipartite': 'observation'}
C427781,{'bipartite': 'observation'}
C460551,{'bipartite': 'observation'}
C526666,{'bipartite': 'observation'}
C531369,{'bipartite': 'observation'}
C723990,{'bipartite': 'observation'}
C752142,{'bipartite': 'observation'}
C759048,{'bipartite': 'observation'}
C767096,{'bipartite': 'observation'}
C781032,{'bipartite': 'observation'}
C801619,{'bipartite': 'observation'}
C817462,{'bipartite': 'observation'}
C839315,{'bipartite': 'observation'}
C854825,{'bipartite': 'observation'}
C906082,{'bipartite': 'observation'}
C936865,{'bipartite': 'observation'}
C956414,{'bipartite': 'observation'}
P549,{'bipartite': 'action'}
C630593,{'bipartite': 'observation'}
P642,{'bipartite': 'action'}
C110521,{'bipartite': 'observation'}
P714,{'bipartite': 'action'}
P819,{'bipartite': 'action'}
C16131,{'bipartite': 'observation'}
C22504,{'bipartite': 'observation'}
C64769,{'bipartite': 'observation'}
C187268,{'bipartite': 'observation'}
C364405,{'bipartite': 'observation'}
C439153,{'bipartite': 'observation'}
C439754,{'bipartite': 'observation'}
C450142,{'bipartite': 'observation'}
C467042,{'bipartite': 'observation'}
C828435,{'bipartite': 'observation'}
C858761,{'bipartite': 'observation'}
C913258,{'bipartite': 'observation'}
C916701,{'bipartite': 'observation'}
C917475,{'bipartite': 'observation'}
C918439,{'bipartite': 'observation'}
P850,{'bipartite': 'action'}
P910,{'bipartite': 'action'}
C1213,{'bipartite': 'observation'}
C402494,{'bipartite': 'observation'}
P947,{'bipartite': 'action'}
C282109,{'bipartite': 'observation'}
C725636,{'bipartite': 'observation'}
C914070,{'bipartite': 'observation'}
C918584,{'bipartite': 'observation'}
P1179,{'bipartite': 'action'}
P1213,{'bipartite': 'action'}
C10264,{'bipartite': 'observation'}
P2179,{'bipartite': 'action'}
P2527,{'bipartite': 'action'}
P2616,{'bipartite': 'action'}
C108264,{'bipartite': 'observation'}
C294211,{'bipartite': 'observation'}
C912561,{'bipartite': 'observation'}
C914874,{'bipartite': 'observation'}
P2692,{'bipartite': 'action'}
C32779,{'bipartite': 'observation'}
C111958,{'bipartite': 'observation'}
C140612,{'bipartite': 'observation'}
C412755,{'bipartite': 'observation'}
C439173,{'bipartite': 'observation'}
C447953,{'bipartite': 'observation'}
C448988,{'bipartite': 'observation'}
C450206,{'bipartite': 'observation'}
C700154,{'bipartite': 'observation'}
C750135,{'bipartite': 'observation'}
C760592,{'bipartite': 'observation'}
C819714,{'bipartite': 'observation'}
C826871,{'bipartite': 'observation'}
C841766,{'bipartite': 'observation'}
C841778,{'bipartite': 'observation'}
C845826,{'bipartite': 'observation'}
C879418,{'bipartite': 'observation'}
C894994,{'bipartite': 'observation'}
C906803,{'bipartite': 'observation'}
C907077,{'bipartite': 'observation'}
C910393,{'bipartite': 'observation'}
C913514,{'bipartite': 'observation'}
C914998,{'bipartite': 'observation'}
C916375,{'bipartite': 'observation'}
C916785,{'bipartite': 'observation'}
C917792,{'bipartite': 'observation'}
C917973,{'bipartite': 'observation'}
C917974,{'bipartite': 'observation'}
C918594,{'bipartite': 'observation'}
C918772,{'bipartite': 'observation'}
C919454,{'bipartite': 'observation'}
C919655,{'bipartite': 'observation'}
C920640,{'bipartite': 'observation'}
C922635,{'bipartite': 'observation'}
P2873,{'bipartite': 'action'}
C276449,{'bipartite': 'observation'}
C302289,{'bipartite': 'observation'}
C539664,{'bipartite': 'observation'}
P2991,{'bipartite': 'action'}
C567,{'bipartite': 'observation'}
C23598,{'bipartite': 'observation'}
C29323,{'bipartite': 'observation'}
C31696,{'bipartite': 'observation'}
C32435,{'bipartite': 'observation'}
C32764,{'bipartite': 'observation'}
C34112,{'bipartite': 'observation'}
C50936,{'bipartite': 'observation'}
C72173,{'bipartite': 'observation'}
C76981,{'bipartite': 'observation'}
C93594,{'bipartite': 'observation'}
C205018,{'bipartite': 'observation'}
C218533,{'bipartite': 'observation'}
C244260,{'bipartite': 'observation'}
C407448,{'bipartite': 'observation'}
C507734,{'bipartite': 'observation'}
C508088,{'bipartite': 'observation'}
C508627,{'bipartite': 'observation'}
C695447,{'bipartite': 'observation'}
C700254,{'bipartite': 'observation'}
C752288,{'bipartite': 'observation'}
C753997,{'bipartite': 'observation'}
C777293,{'bipartite': 'observation'}
C781821,{'bipartite': 'observation'}
C819815,{'bipartite': 'observation'}
C821648,{'bipartite': 'observation'}
C822226,{'bipartite': 'observation'}
C829300,{'bipartite': 'observation'}
C838794,{'bipartite': 'observation'}
C841754,{'bipartite': 'observation'}
C841768,{'bipartite': 'observation'}
C850917,{'bipartite': 'observation'}
C859190,{'bipartite': 'observation'}
C874344,{'bipartite': 'observation'}
C887116,{'bipartite': 'observation'}
C888953,{'bipartite': 'observation'}
C894424,{'bipartite': 'observation'}
C896046,{'bipartite': 'observation'}
C896387,{'bipartite': 'observation'}
C898752,{'bipartite': 'observation'}
C907299,{'bipartite': 'observation'}
C908161,{'bipartite': 'observation'}
C910887,{'bipartite': 'observation'}
C911896,{'bipartite': 'observation'}
C912207,{'bipartite': 'observation'}
C912350,{'bipartite': 'observation'}
C913262,{'bipartite': 'observation'}
C913675,{'bipartite': 'observation'}
C913732,{'bipartite': 'observation'}
C914157,{'bipartite': 'observation'}
C914181,{'bipartite': 'observation'}
C914665,{'bipartite': 'observation'}
C916262,{'bipartite': 'observation'}
C916709,{'bipartite': 'observation'}
C917599,{'bipartite': 'observation'}
C917756,{'bipartite': 'observation'}
C918042,{'bipartite': 'observation'}
C918326,{'bipartite': 'observation'}
C918971,{'bipartite': 'observation'}
C919211,{'bipartite': 'observation'}
C919936,{'bipartite': 'observation'}
C920683,{'bipartite': 'observation'}
C922573,{'bipartite': 'observation'}
C923942,{'bipartite': 'observation'}
C927836,{'bipartite': 'observation'}
P3057,{'bipartite': 'action'}
C64372,{'bipartite': 'observation'}
C336699,{'bipartite': 'observation'}
C922626,{'bipartite': 'observation'}
P3152,{'bipartite': 'action'}
P3376,{'bipartite': 'action'}
C96781,{'bipartite': 'observation'}
P3494,{'bipartite': 'action'}
C16988,{'bipartite': 'observation'}
C114062,{'bipartite': 'observation'}
C235833,{'bipartite': 'observation'}
C732799,{'bipartite': 'observation'}
C793248,{'bipartite': 'observation'}
C914894,{'bipartite': 'observation'}
P3558,{'bipartite': 'action'}
C2580,{'bipartite': 'observation'}
C2873,{'bipartite': 'observation'}
C5420,{'bipartite': 'observation'}
C5806,{'bipartite': 'observation'}
C19971,{'bipartite': 'observation'}
C32597,{'bipartite': 'observation'}
C174276,{'bipartite': 'observation'}
C272203,{'bipartite': 'observation'}
C281431,{'bipartite': 'observation'}
C317578,{'bipartite': 'observation'}
C452267,{'bipartite': 'observation'}
C455138,{'bipartite': 'observation'}
C523016,{'bipartite': 'observation'}
C560017,{'bipartite': 'observation'}
C654332,{'bipartite': 'observation'}
C751558,{'bipartite': 'observation'}
C751767,{'bipartite': 'observation'}
C754765,{'bipartite': 'observation'}
C841756,{'bipartite': 'observation'}
C841770,{'bipartite': 'observation'}
C841781,{'bipartite': 'observation'}
C848876,{'bipartite': 'observation'}
C917695,{'bipartite': 'observation'}
C922655,{'bipartite': 'observation'}
P3785,{'bipartite': 'action'}
P3809,{'bipartite': 'action'}
C14004,{'bipartite': 'observation'}
C20831,{'bipartite': 'observation'}
C31034,{'bipartite': 'observation'}
C143871,{'bipartite': 'observation'}
C155444,{'bipartite': 'observation'}
C254581,{'bipartite': 'observation'}
C420144,{'bipartite': 'observation'}
C535299,{'bipartite': 'observation'}
C664100,{'bipartite': 'observation'}
C749728,{'bipartite': 'observation'}
C753553,{'bipartite': 'observation'}
C818956,{'bipartite': 'observation'}
C886847,{'bipartite': 'observation'}
C904823,{'bipartite': 'observation'}
C917685,{'bipartite': 'observation'}
C926462,{'bipartite': 'observation'}
P4005,{'bipartite': 'action'}
P4079,{'bipartite': 'action'}
P4797,{'bipartite': 'action'}
C29248,{'bipartite': 'observation'}
C246213,{'bipartite': 'observation'}
C741119,{'bipartite': 'observation'}
C922902,{'bipartite': 'observation'}
P4862,{'bipartite': 'action'}
P4915,{'bipartite': 'action'}
C8652,{'bipartite': 'observation'}
C10999,{'bipartite': 'observation'}
C209195,{'bipartite': 'observation'}
C758998,{'bipartite': 'observation'}
C785312,{'bipartite': 'observation'}
C964887,{'bipartite': 'observation'}
P5179,{'bipartite': 'action'}
C3735,{'bipartite': 'observation'}
C168405,{'bipartite': 'observation'}
C171266,{'bipartite': 'observation'}
C739876,{'bipartite': 'observation'}
C745351,{'bipartite': 'observation'}
C826641,{'bipartite': 'observation'}
C910376,{'bipartite': 'observation'}
P5327,{'bipartite': 'action'}
C405746,{'bipartite': 'observation'}
P5420,{'bipartite': 'action'}
P6333,{'bipartite': 'action'}
P6581,{'bipartite': 'action'}
P6689,{'bipartite': 'action'}
C177080,{'bipartite': 'observation'}
C910920,{'bipartite': 'observation'}
C911022,{'bipartite': 'observation'}
P6930,{'bipartite': 'action'}
P6971,{'bipartite': 'action'}
P7302,{'bipartite': 'action'}
C182391,{'bipartite': 'observation'}
C603707,{'bipartite': 'observation'}
C605503,{'bipartite': 'observation'}
C605816,{'bipartite': 'observation'}
P7353,{'bipartite': 'action'}
P7504,{'bipartite': 'action'}
P7580,{'bipartite': 'action'}
P8778,{'bipartite': 'action'}
C13425,{'bipartite': 'observation'}
C17289,{'bipartite': 'observation'}
C24029,{'bipartite': 'observation'}
C32763,{'bipartite': 'observation'}
C32857,{'bipartite': 'observation'}
C36906,{'bipartite': 'observation'}
C37240,{'bipartite': 'observation'}
C37257,{'bipartite': 'observation'}
C48265,{'bipartite': 'observation'}
C53224,{'bipartite': 'observation'}
C149391,{'bipartite': 'observation'}
C155259,{'bipartite': 'observation'}
C247013,{'bipartite': 'observation'}
C323012,{'bipartite': 'observation'}
C407415,{'bipartite': 'observation'}
C469447,{'bipartite': 'observation'}
C572449,{'bipartite': 'observation'}
C572601,{'bipartite': 'observation'}
C651288,{'bipartite': 'observation'}
C683569,{'bipartite': 'observation'}
C686922,{'bipartite': 'observation'}
C722953,{'bipartite': 'observation'}
C741080,{'bipartite': 'observation'}
C748705,{'bipartite': 'observation'}
C756019,{'bipartite': 'observation'}
C762349,{'bipartite': 'observation'}
C772137,{'bipartite': 'observation'}
C784631,{'bipartite': 'observation'}
C791864,{'bipartite': 'observation'}
C792838,{'bipartite': 'observation'}
C811428,{'bipartite': 'observation'}
C812939,{'bipartite': 'observation'}
C837829,{'bipartite': 'observation'}
C841759,{'bipartite': 'observation'}
C841765,{'bipartite': 'observation'}
C841767,{'bipartite': 'observation'}
C842077,{'bipartite': 'observation'}
C846995,{'bipartite': 'observation'}
C847055,{'bipartite': 'observation'}
C848595,{'bipartite': 'observation'}
C866528,{'bipartite': 'observation'}
C889101,{'bipartite': 'observation'}
C900056,{'bipartite': 'observation'}
C900534,{'bipartite': 'observation'}
C911529,{'bipartite': 'observation'}
C913046,{'bipartite': 'observation'}
C913099,{'bipartite': 'observation'}
C913281,{'bipartite': 'observation'}
C914993,{'bipartite': 'observation'}
C915006,{'bipartite': 'observation'}
C917603,{'bipartite': 'observation'}
C917651,{'bipartite': 'observation'}
C917667,{'bipartite': 'observation'}
C917982,{'bipartite': 'observation'}
C920237,{'bipartite': 'observation'}
C922598,{'bipartite': 'observation'}
C922623,{'bipartite': 'observation'}
C922653,{'bipartite': 'observation'}
C922761,{'bipartite': 'observation'}
C923149,{'bipartite': 'observation'}
C923828,{'bipartite': 'observation'}
C923981,{'bipartite': 'observation'}
C924612,{'bipartite': 'observation'}
C924658,{'bipartite': 'observation'}
C924889,{'bipartite': 'observation'}
C927928,{'bipartite': 'observation'}
P9335,{'bipartite': 'action'}
C924007,{'bipartite': 'observation'}
P9572,{'bipartite': 'action'}
C29177,{'bipartite': 'observation'}
C157996,{'bipartite': 'observation'}
C436795,{'bipartite': 'observation'}
C861429,{'bipartite': 'observation'}
C932225,{'bipartite': 'observation'}
P9638,{'bipartite': 'action'}
P9706,{'bipartite': 'action'}
P10129,{'bipartite': 'action'}
P10285,{'bipartite': 'action'}
P10787,{'bipartite': 'action'}
C886842,{'bipartite': 'observation'}
P10980,{'bipartite': 'action'}
P10999,{'bipartite': 'action'}
C554,{'bipartite': 'observation'}
C41482,{'bipartite': 'observation'}
C166257,{'bipartite': 'observation'}
C214993,{'bipartite': 'observation'}
C233519,{'bipartite': 'observation'}
C782447,{'bipartite': 'observation'}
P11060,{'bipartite': 'action'}
P11882,{'bipartite': 'action'}
P12636,{'bipartite': 'action'}
C399831,{'bipartite': 'observation'}
P12677,{'bipartite': 'action'}
P12809,{'bipartite': 'action'}
C920281,{'bipartite': 'observation'}
C922728,{'bipartite': 'observation'}
P13200,{'bipartite': 'action'}
P13370,{'bipartite': 'action'}
C220060,{'bipartite': 'observation'}
C861707,{'bipartite': 'observation'}
P13377,{'bipartite': 'action'}
C910,{'bipartite': 'observation'}
C4259,{'bipartite': 'observation'}
C12677,{'bipartite': 'observation'}
C13370,{'bipartite': 'observation'}
C16743,{'bipartite': 'observation'}
C22798,{'bipartite': 'observation'}
C27457,{'bipartite': 'observation'}
C28726,{'bipartite': 'observation'}
C34086,{'bipartite': 'observation'}
C54686,{'bipartite': 'observation'}
C76164,{'bipartite': 'observation'}
C77293,{'bipartite': 'observation'}
C89190,{'bipartite': 'observation'}
C173265,{'bipartite': 'observation'}
C200077,{'bipartite': 'observation'}
C420773,{'bipartite': 'observation'}
C427159,{'bipartite': 'observation'}
C439185,{'bipartite': 'observation'}
C439802,{'bipartite': 'observation'}
C454967,{'bipartite': 'observation'}
C455103,{'bipartite': 'observation'}
C455515,{'bipartite': 'observation'}
C521589,{'bipartite': 'observation'}
C605848,{'bipartite': 'observation'}
C682395,{'bipartite': 'observation'}
C703639,{'bipartite': 'observation'}
C737012,{'bipartite': 'observation'}
C757411,{'bipartite': 'observation'}
C773740,{'bipartite': 'observation'}
C776201,{'bipartite': 'observation'}
C780211,{'bipartite': 'observation'}
C785793,{'bipartite': 'observation'}
C820350,{'bipartite': 'observation'}
C824735,{'bipartite': 'observation'}
C825811,{'bipartite': 'observation'}
C841758,{'bipartite': 'observation'}
C852073,{'bipartite': 'observation'}
C854423,{'bipartite': 'observation'}
C856301,{'bipartite': 'observation'}
C863178,{'bipartite': 'observation'}
C867879,{'bipartite': 'observation'}
C886350,{'bipartite': 'observation'}
C906485,{'bipartite': 'observation'}
C910595,{'bipartite': 'observation'}
C911282,{'bipartite': 'observation'}
C916269,{'bipartite': 'observation'}
C918952,{'bipartite': 'observation'}
C928735,{'bipartite': 'observation'}
P13444,{'bipartite': 'action'}
P13979,{'bipartite': 'action'}
P15206,{'bipartite': 'action'}
C170354,{'bipartite': 'observation'}
C201407,{'bipartite': 'observation'}
C874904,{'bipartite': 'observation'}
C904481,{'bipartite': 'observation'}
C923786,{'bipartite': 'observation'}
P15232,{'bipartite': 'action'}
P16101,{'bipartite': 'action'}
P16131,{'bipartite': 'action'}
P16163,{'bipartite': 'action'}
P16490,{'bipartite': 'action'}
P16743,{'bipartite': 'action'}
C421985,{'bipartite': 'observation'}
C498508,{'bipartite': 'observation'}
P16988,{'bipartite': 'action'}
P17401,{'bipartite': 'action'}
P17630,{'bipartite': 'action'}
P17695,{'bipartite': 'action'}
C1078,{'bipartite': 'observation'}
C14634,{'bipartite': 'observation'}
C31080,{'bipartite': 'observation'}
C44648,{'bipartite': 'observation'}
C65554,{'bipartite': 'observation'}
C108876,{'bipartite': 'observation'}
C114836,{'bipartite': 'observation'}
C141551,{'bipartite': 'observation'}
C142006,{'bipartite': 'observation'}
C187036,{'bipartite': 'observation'}
C222615,{'bipartite': 'observation'}
C225980,{'bipartite': 'observation'}
C232300,{'bipartite': 'observation'}
C238711,{'bipartite': 'observation'}
C251709,{'bipartite': 'observation'}
C254034,{'bipartite': 'observation'}
C333677,{'bipartite': 'observation'}
C349220,{'bipartite': 'observation'}
C363278,{'bipartite': 'observation'}
C402306,{'bipartite': 'observation'}
C414239,{'bipartite': 'observation'}
C449189,{'bipartite': 'observation'}
C493053,{'bipartite': 'observation'}
C547500,{'bipartite': 'observation'}
C618465,{'bipartite': 'observation'}
C629359,{'bipartite': 'observation'}
C660596,{'bipartite': 'observation'}
C699085,{'bipartite': 'observation'}
C749580,{'bipartite': 'observation'}
C750232,{'bipartite': 'observation'}
C754473,{'bipartite': 'observation'}
C755392,{'bipartite': 'observation'}
C758556,{'bipartite': 'observation'}
C762008,{'bipartite': 'observation'}
C765465,{'bipartite': 'observation'}
C766743,{'bipartite': 'observation'}
C767340,{'bipartite': 'observation'}
C771714,{'bipartite': 'observation'}
C773549,{'bipartite': 'observation'}
C776161,{'bipartite': 'observation'}
C789709,{'bipartite': 'observation'}
C794812,{'bipartite': 'observation'}
C795050,{'bipartite': 'observation'}
C795984,{'bipartite': 'observation'}
C807847,{'bipartite': 'observation'}
C819808,{'bipartite': 'observation'}
C821775,{'bipartite': 'observation'}
C829550,{'bipartite': 'observation'}
C841760,{'bipartite': 'observation'}
C841789,{'bipartite': 'observation'}
C847919,{'bipartite': 'observation'}
C848631,{'bipartite': 'observation'}
C850368,{'bipartite': 'observation'}
C852681,{'bipartite': 'observation'}
C856572,{'bipartite': 'observation'}
C860214,{'bipartite': 'observation'}
C865709,{'bipartite': 'observation'}
C871016,{'bipartite': 'observation'}
C879015,{'bipartite': 'observation'}
C885101,{'bipartite': 'observation'}
C886632,{'bipartite': 'observation'}
C886830,{'bipartite': 'observation'}
C888602,{'bipartite': 'observation'}
C895348,{'bipartite': 'observation'}
C895750,{'bipartite': 'observation'}
C898721,{'bipartite': 'observation'}
C901278,{'bipartite': 'observation'}
C906386,{'bipartite': 'observation'}
C910723,{'bipartite': 'observation'}
C910879,{'bipartite': 'observation'}
C910980,{'bipartite': 'observation'}
C911447,{'bipartite': 'observation'}
C912105,{'bipartite': 'observation'}
C912515,{'bipartite': 'observation'}
C913260,{'bipartite': 'observation'}
C914045,{'bipartite': 'observation'}
C914249,{'bipartite': 'observation'}
C914401,{'bipartite': 'observation'}
C914582,{'bipartite': 'observation'}
C914939,{'bipartite': 'observation'}
C916635,{'bipartite': 'observation'}
C916647,{'bipartite': 'observation'}
C917624,{'bipartite': 'observation'}
C917743,{'bipartite': 'observation'}
C917967,{'bipartite': 'observation'}
C918019,{'bipartite': 'observation'}
C918021,{'bipartite': 'observation'}
C918024,{'bipartite': 'observation'}
C918103,{'bipartite': 'observation'}
C918388,{'bipartite': 'observation'}
C918662,{'bipartite': 'observation'}
C918865,{'bipartite': 'observation'}
C919037,{'bipartite': 'observation'}
C919160,{'bipartite': 'observation'}
C919358,{'bipartite': 'observation'}
C919760,{'bipartite': 'observation'}
C921197,{'bipartite': 'observation'}
C922055,{'bipartite': 'observation'}
C922370,{'bipartite': 'observation'}
C922559,{'bipartite': 'observation'}
